Eggs,Current Price,Orignal Price,Amount in dz,True Amount,Brand,Local,Address,State,City,Zip Code,Date Collected,Url,Store
Vital Farms Pasture Raised Large Eggs - 1 Each,6.49,8.99,1.0,1 dz,Vital farms,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Eggland's Best Cage Free Large Brown Eggs - 1 Each,5.29,5.29,1.0,1 dz,Eggland's best,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Organic Medium Grade A Brown Eggs - 1.5 Each,6.99,6.99,1.5,1.5 dz,Fresh thyme,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Large Grade A White Eggs - 1.5 Each,5.49,5.49,1.5,1.5 dz,Fresh thyme,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Large Grade A White Eggs - 1 Each,3.99,3.99,1.0,1 dz,Fresh thyme,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Large Grade A Brown Eggs - 1 Each,3.99,3.99,1.0,1 dz,Fresh thyme,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Vital Farms Organic Pasture Raised Large Eggs - 1 Each,7.49,9.99,1.0,1 dz,Vital farms,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Large Grade A White Eggs - 1.5 Each,5.49,5.49,1.5,1.5 dz,Fresh thyme,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Organic Medium Grade A Brown Eggs - 1.5 Each,6.99,6.99,1.5,1.5 dz,Fresh thyme,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Large Grade A White Eggs - 1 Each,3.99,3.99,1.0,1 dz,Fresh thyme,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Large Grade A Brown Eggs - 1 Each,3.99,3.99,1.0,1 dz,Fresh thyme,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Jumbo Grade A Brown Eggs - 1 Each,4.79,4.79,1.0,1 dz,Fresh thyme,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Eggland's Best Cage Free Large Brown Eggs - 1 Each,5.29,5.29,1.0,1 dz,Eggland's best,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Born Free Large Brown Free Range Eggs - 12 Each,5.49,5.49,1.0,1 dz,Born free,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Beaver Creek Farm Medium Organic Brown Eggs - 1 Each,4.49,4.49,1.0,1 dz,Beaver creek farm,Local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Eggland's Best Organic Large Brown Eggs - 1 Each,6.99,6.99,1.0,1 dz,Eggland's best,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Happy Egg Free Range Large Grade A Brown Eggs - 1 Each,5.49,6.49,1.0,1 dz,Happy egg,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Happy Egg Free Range Eggs 18ct - 1.5 Each,7.99,8.99,1.5,1.5 dz,Happy egg,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Penny Smart Large Grade A White Eggs - 1 Each,2.99,2.99,1.0,1 dz,Penny smart,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Happy Egg Heritage Breed Eggs - 1 Each,7.49,8.99,1.0,1 dz,Happy egg,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Handsome Brook Farm Organic Pasture Raised Eggs - 1 Each,5.99,6.49,1.0,1 dz,Handsome brook farm,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Happy Egg Organic Free Range Large Grade A Eggs - 1 Each,6.99,7.49,1.0,1 dz,Happy egg,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Cage Free Jumbo Grade A Brown Eggs - 1 Each,4.79,4.79,1.0,1 dz,Fresh thyme,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Born Free Large Brown Free Range Eggs - 12 Each,5.49,5.49,1.0,1 dz,Born free,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Organic Large Grade A Brown Eggs - 1 Each,5.99,5.99,1.0,1 dz,Fresh thyme,Non-local,2130 E. Kimberly Rd.,IA,Davenport,52807,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/952/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Eggland's Best Organic Large Brown Eggs - 1 Each,6.99,6.99,1.0,1 dz,Eggland's best,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Happy Egg Free Range Eggs 18ct - 1.5 Each,7.99,8.99,1.5,1.5 dz,Happy egg,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Happy Egg Heritage Breed Eggs - 1 Each,7.49,8.99,1.0,1 dz,Happy egg,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Penny Smart Large Grade A White Eggs - 1 Each,2.99,2.99,1.0,1 dz,Penny smart,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Happy Egg Organic Free Range Large Grade A Eggs - 1 Each,6.99,7.49,1.0,1 dz,Happy egg,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Happy Egg Free Range Large Grade A Brown Eggs - 1 Each,5.49,6.49,1.0,1 dz,Happy egg,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Vital Farms Organic Pasture Raised Large Eggs - 1 Each,7.49,9.99,1.0,1 dz,Vital farms,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Handsome Brook Farm Organic Pasture Raised Eggs - 1 Each,5.99,6.49,1.0,1 dz,Handsome brook farm,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Fresh Thyme Organic Large Grade A Brown Eggs - 1 Each,5.99,5.99,1.0,1 dz,Fresh thyme,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
Vital Farms Pasture Raised Large Eggs - 1 Each,6.49,8.99,1.0,1 dz,Vital farms,Non-local,2900 University Ave. Suite 240,IA,West Des Moines,50266,2023-07-03,https://ww2.freshthyme.com/sm/planning/rsid/951/results?q=Eggs&take=48&f=Category%3AEggs,Fresh Thyme 
EGGS ORGANIC,5.49,5.49,1.0,Size: DOZEN,Stateline,Non-local,2002 Woodland Avenue,IA,Des Moines,50312,2023-07-03,https://gatewaymarket.storebyweb.com/s/1000-1/i/INV-1000-22775,Gateway Market 
EGGS FREE RANGE,4.99,4.99,1.0,Size: DOZEN,Stateline,Non-local,2002 Woodland Avenue,IA,Des Moines,50312,2023-07-03,https://gatewaymarket.storebyweb.com/s/1000-1/i/INV-1000-22776,Gateway Market 
ORGANIC LARGE BROWN EGGS,3.99,3.99,0.5,Size: 6 CT,Organic valley,Non-local,2002 Woodland Avenue,IA,Des Moines,50312,2023-07-03,https://gatewaymarket.storebyweb.com/s/1000-1/i/INV-1000-12603,Gateway Market 
Hy-Vee Grade A Large Eggs,1.99,2.39,1.0,12 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/57236/HyVee-Grade-A-Large-Eggs,Hyvee 
Hy-Vee Grade A Large Eggs,3.19,3.19,1.5,18 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/23899/HyVee-Grade-A-Large-Eggs,Hyvee 
Farmers Hen House Free Range Organic Large Brown Grade A Eggs,6.29,6.29,1.0,12 ct Carton,Farmers hen house,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/715446/Farmers-Hen-House-Free-Range-Organic-Large-Brown-Grade-A-Eggs,Hyvee 
That's Smart! Large Shell Eggs,1.79,1.79,1.0,12 ct,That's smart,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/2849570/Thats-Smart-Large-Shell-Eggs,Hyvee 
Farmers Hen House Free Range Grade A Large Brown Eggs,5.29,5.29,1.0,12 ct Carton,Farmers hen house,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/31351/Farmers-Hen-House-Free-Range-Grade-A-Large-Brown-Eggs,Hyvee 
Hy-Vee Grade A Extra Large Eggs,3.49,3.49,1.5,18 ct Carton,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/23900/HyVee-Grade-A-Extra-Large-Eggs,Hyvee 
Egglands Best Farm Fresh Grade A Large Eggs,6.29,6.29,1.5,18 ct,Egglands best,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/71297/Egglands-Best-Farm-Fresh-Grade-A-Large-Eggs,Hyvee 
Eggland's Best Grade A Large Eggs,4.19,4.19,1.0,12 ct,Eggland's best,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/36345/Egglands-Best-Grade-A-Large-Eggs,Hyvee 
Hy-Vee Free Range Large Brown Egg Grade A,4.19,4.19,1.0,12 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/3192325/HyVee-Free-Range-Large-Brown-Egg-Grade-A,Hyvee 
Hy-Vee Grade A Jumbo Eggs,2.89,2.89,1.0,12 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/23903/HyVee-Grade-A-Jumbo-Eggs,Hyvee 
Hy-Vee Cage Free Large Brown Egg Grade A,6.29,6.29,1.5,18 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/3192323/HyVee-Cage-Free-Large-Brown-Egg-Grade-A,Hyvee 
Eggland's Best Cage Free Brown Grade A Large Eggs,5.79,5.79,1.0,12 ct,Eggland's best,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/36346/Egglands-Best-Cage-Free-Brown-Grade-A-Large-Eggs,Hyvee 
Hy-Vee Cage Free Large Brown Egg Grade A,4.19,4.19,1.0,12 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/3192322/HyVee-Cage-Free-Large-Brown-Egg-Grade-A,Hyvee 
Hy-Vee Cage Free Omega-3 Grade A Large Brown Eggs,4.19,4.19,1.0,12 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/858343/HyVee-Cage-Free-Omega3-Grade-A-Large-Brown-Eggs,Hyvee 
Farmers Hen House Pasture Raised Organic Grade A Large Brown Eggs,7.39,7.39,1.0,12 ct Carton,Farmers hen house,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/1901565/Farmers-Hen-House-Pasture-Raised-Organic-Grade-A-Large-Brown-Eggs,Hyvee 
Hy-Vee HealthMarket Organic Grade A Large Eggs,5.79,5.79,1.0,12 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/60364/HyVee-HealthMarket-Organic-Grade-A-Large-Eggs,Hyvee 
Eggland's Best Extra Large Eggs,4.49,4.49,1.0,12 ct,Eggland's best,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/71298/Egglands-Best-Extra-Large-Eggs,Hyvee 
Hy-Vee Grade A Extra Large Eggs,2.69,2.69,1.0,12 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/23902/HyVee-Grade-A-Extra-Large-Eggs,Hyvee 
Egglands Best XL Eggs,6.59,6.59,1.5,18 ct,Egglands best,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/453006/Egglands-Best-XL-Eggs,Hyvee 
Hy-Vee One Step Pasture Raised Large Brown Eggs,5.29,5.29,1.0,1 dz,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/2668550/HyVee-One-Step-Pasture-Raised-Large-Brown-Eggs,Hyvee 
Farmers Hen House Jumbo Brown Eggs,5.29,5.29,1.0,12 ct,Farmers hen house,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/66622/Farmers-Hen-House-Jumbo-Brown-Eggs,Hyvee 
"Nellie's Eggs, Brown, Free Range, Large",8.39,8.39,1.5,18 ct,Nellie's,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/3274825/Nellies-Eggs-Brown-Free-Range-Large,Hyvee 
Hy-Vee Grade A Medium Eggs,1.99,1.99,1.0,12 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/57235/HyVee-Grade-A-Medium-Eggs,Hyvee 
"Pete And Gerry's Eggs, Organic, Brown, Free Range, Large",7.39,7.39,1.0,12 ct,Pete and gerry's eggs,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/2437128/Pete-And-Gerrys-Eggs-Organic-Brown-Free-Range-Large,Hyvee 
Eggland's Best Organic Cage Free Grade A Large Brown Eggs,7.19,7.19,1.0,12 ct,Eggland's best,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/36347/Egglands-Best-Organic-Cage-Free-Grade-A-Large-Brown-Eggs,Hyvee 
Nellie's Free Range Eggs Large Fresh Brown Grade A,6.29,6.29,1.0,12 ct,Nellie's,Non-local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/2698224/Nellies-Free-Range-Eggs-Large-Fresh-Brown-Grade-A,Hyvee 
Hy-Vee Grade A Large Eggs,1.39,1.39,0.5,6 ct,Hy-vee,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/57237/HyVee-Grade-A-Large-Eggs,Hyvee 
Farmers Hen House Organic Large Brown Eggs,3.69,3.69,0.5,6 ct,Farmers hen house,Local,,,,,2023-07-03,https://www.hy-vee.com/aisles-online/p/190508/Farmers-Hen-House-Organic-Large-Brown-Eggs,Hyvee 
"KMA Farm Fresh Eggs, 1 dozen",4.25,4.25,1.0,1 dz,Kymar acres,Local,200 Railroad Street,IA,Decorah,52101,2023-07-03,https://iowa-food-hub.myshopify.com/products/kma-farm-fresh-eggs-1-dozen?_pos=2&_sid=f6822ec47&_ss=r,Iowa Food Hub 
"CRF Free Range Eggs, Large - Dozen",5.0,5.0,1.0,1 dz,Cedar ridge farm,Local,200 Railroad Street,IA,Decorah,52101,2023-07-03,https://iowa-food-hub.myshopify.com/products/free-range-eggs?_pos=1&_sid=f6822ec47&_ss=r,Iowa Food Hub 
Free range eggs,5.0,5.0,1.0,1 dz,Joia food farm,local,2038 March Avenue,IA,Charles City,50616,2023-07-03,https://www.joiafoodfarm.com/farmstore/1mln8u54udaby8zgy3me268ekeos07,Joia Food Farm 
Duck eggs,6.0,6.0,0.5,0.5 dz,Joia food farm,local,2038 March Avenue,IA,Charles City,50616,2023-07-03,https://www.joiafoodfarm.com/farmstore/duck-eggs,Joia Food Farm 
