Tomatoes,Current Price,Orignal Price,Weight in lbs,True Weight,Organic,Brand,Local,Address,State,City,Zip Code,Latitude,Longitude,Store,Date Collected,Url
Tomatoes on the Vine,0.9,0.9,0.3,0.30 lbs (2.99/lb),,,,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/8824/Tomatoes-on-the-Vine
Basket & Bushel Grape Tomatoes,3.19,3.32,,1 pint Clam Shell,,Basket & bushel,Local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3538538/Basket-And-Bushel-Grape-Tomatoes
Basket & Bushel Gourmet Medley Tomatoes,4.19,4.19,,1 pint Container,,Basket & bushel,Local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3538540/Basket-And-Bushel-Gourmet-Medley-Tomatoes
NatureSweet Cherub Tomatoes,4.19,4.19,0.65625,10.5 oz,,,,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/2973805/NatureSweet-Cherub-Tomatoes
Greenhouse Tomatoes,1.36,1.64,0.55,0.55 lbs (2.48/lb),,,,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/8854/Greenhouse-Tomatoes
Angel Sweet Tomatoes Snack Cup,4.19,4.19,0.625,10 oz Container,,Angel sweet,Non-local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3758077/Angel-Sweet-Tomatoes-Snack-Cup
Nature Sweet Cherubs,8.39,8.99,1.5,24 oz Plastic Container,,Nature sweet,Non-local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/793206/Nature-Sweet-Cherubs
Full Circle Market Organic Grape Tomatoes,4.19,4.19,,1 pt,True,Full circle market,Local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3128235/Full-Circle-Market-Organic-Grape-Tomatoes
Sunset Campari Tomatoes,6.29,6.29,1.0,1 lb Clamshell,,Sunset,Non-local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/410515/Sunset-Campari-Tomatoes
Sunset Flavor Bombs Cherry Tomatoes on Vine,6.29,6.29,0.75,12 oz Clam Shell,,Sunset,Non-local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3009875/Sunset-Flavor-Bombs-Cherry-Tomatoes-on-Vine
Basket & Bushel One Sweet Tomatoes,4.19,4.19,,1 pint Container,,Basket & bushel,Local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3538539/Basket-And-Bushel-One-Sweet-Tomatoes
Basket & Bushel Grape Tomatoes,6.29,6.99,1.5,24 oz Container,,Basket & bushel,Local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3538537/Basket-And-Bushel-Grape-Tomatoes
Heirloom Tomatoes,2.3,2.74,0.55,0.55 lbs (4.19/lb),,,,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/37174/Heirloom-Tomatoes
Sugar Bomb Tomatoes,6.29,6.29,0.75,12 oz Package,,,,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/2850121/Sugar-Bomb-Tomatoes
Basket & Bushel Zima Tomatoes,4.19,4.19,,1 pint Container,,Basket & bushel,Local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3538541/Basket-And-Bushel-Zima-Tomatoes
Basket & Bushel Mini Kumato Tomatoes,4.19,4.19,,1 pint Container,,Basket & bushel,Local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/3538542/Basket-And-Bushel-Mini-Kumato-Tomatoes
"Sunset Tomatoes, Organic, Campari",6.29,6.29,0.75,12 oz Clamshell,True,Sunset,Non-local,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/491714/Sunset-Tomatoes-Organic-Campari
Cherry Tomatoes,3.19,3.99,,1 pt,,,,,,,,,,Hyvee ,2023-07-10,https://www.hy-vee.com/aisles-online/p/37463/Cherry-Tomatoes
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,3338 Center Point Road Northeast,IA,Cedar Rapids,52402,42.0125766,-91.663544,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_on_the_vine_tomato/p/2313397#!/?department_id=1322936
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,3338 Center Point Road Northeast,IA,Cedar Rapids,52402,42.0125766,-91.663544,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_slicer_tomatoes/p/7783644#!/?department_id=1322936
Tomatillos,3.99,3.99,1.0,$3.99/lb,,,,3338 Center Point Road Northeast,IA,Cedar Rapids,52402,42.0125766,-91.663544,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/tomatillos/p/12573#!/?department_id=1322936
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,3338 Center Point Road Northeast,IA,Cedar Rapids,52402,42.0125766,-91.663544,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_darling_grape_tomatoes/p/1564405684690758978#!/?department_id=1322936
Heirloom Tomatoes,4.49,4.49,1.0,$4.49/lb,,,,3338 Center Point Road Northeast,IA,Cedar Rapids,52402,42.0125766,-91.663544,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/heirloom_tomatoes/p/2311736
Organic On-The-Vine Tomato,3.99,3.99,1.0,$3.99/lb,True,,,22 South Van Buren Street,IA,Iowa City,52240,41.6605299,-91.5283829,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_on_the_vine_tomato/p/2313397#!/?department_id=1322936
Organic Slicer Tomatoes,3.99,3.99,1.0,$3.99/lb,True,,,22 South Van Buren Street,IA,Iowa City,52240,41.6605299,-91.5283829,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_slicer_tomatoes/p/7783644#!/?department_id=1322936
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,22 South Van Buren Street,IA,Iowa City,52240,41.6605299,-91.5283829,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/tomatillos/p/12573#!/?department_id=1322936
Organic Darling Grape Tomatoes,5.99,5.99,0.75,12 oz,True,,,22 South Van Buren Street,IA,Iowa City,52240,41.6605299,-91.5283829,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_darling_grape_tomatoes/p/1564405684690758978#!/?department_id=1322936
Heirloom Tomatoes,4.49,4.49,1.0,$4.49/lb,,,,22 South Van Buren Street,IA,Iowa City,52240,41.6605299,-91.5283829,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/heirloom_tomatoes/p/2311736
Organic On-The-Vine Tomato,3.99,3.99,1.0,$3.99/lb,True,,,1101 2nd St,IA,Coralville,52241,41.6744321,-91.580342,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_on_the_vine_tomato/p/2313397#!/?department_id=1322936
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,1101 2nd St,IA,Coralville,52241,41.6744321,-91.580342,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_slicer_tomatoes/p/7783644#!/?department_id=1322936
Tomatillos,3.99,3.99,1.0,$3.99/lb,,,,1101 2nd St,IA,Coralville,52241,41.6744321,-91.580342,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/tomatillos/p/12573#!/?department_id=1322936
Organic Darling Grape Tomatoes,5.99,5.99,0.75,12 oz,True,,,1101 2nd St,IA,Coralville,52241,41.6744321,-91.580342,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/organic_darling_grape_tomatoes/p/1564405684690758978#!/?department_id=1322936
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,1101 2nd St,IA,Coralville,52241,41.6744321,-91.580342,New Pioneer Co-Op ,2023-07-10,https://shop.newpi.coop/shop/produce/fresh_vegetables/tomatoes/heirloom_tomatoes/p/2311736
Roma Tomatoes,1.69,1.69,1.0,$1.69/lb,,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/roma_tomatoes/p/12447#!/?department_id=22508184
Tomatoes On The Vine,2.99,2.99,1.0,$2.99/lb,,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/tomatoes_on_the_vine/p/2311660#!/?department_id=22508184
Tomatoes Grape,3.49,3.49,,1 pt,,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/tomatoes_grape/p/1564405684709718017#!/?department_id=22508184
Nature Sweet Cherubs Heavenly Salad Tomatoes 10 Oz,4.49,4.49,0.625,10 oz,,Nature sweet,Non-local,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/nature_sweet_cherubs_heavenly_salad_tomatoes_10_oz/p/1564405684704878585#!/?department_id=22508184
On Vine Cherry Tomatoes,2.99,2.99,0.5625,9 oz,,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/on_vine_cherry_tomatoes/p/645688#!/?department_id=22508184
*Org*Cherry Tomatoes,3.49,3.49,,1 pt,True,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/org_cherry_tomatoes/p/151480#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/red_sun_farms_sweet_pops_tomatoes_10_oz/p/1564405684704089139#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/nature_sweet_tomatoes_fresh_ingredient_10_oz/p/1564405684704878584#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/naturesweet_constellation_tomatoes/p/1564405684705657728#!/?department_id=22508184
"Regular Red Tomato, Large",1.29,2.79,1.0,$1.29/lb,,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/regular_red_tomato_large/p/12409#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/tomato_on_the_vine_organic/p/2313397#!/?department_id=22508184
Beefsteak Tomato,2.49,2.49,1.0,$2.49/lb,,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/beefsteak_tomato/p/111605#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/red_cocktail_intermediate_tomatoes/p/78471#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/yellow_tomatoes/p/2311723#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/nature_sweet_cherry_tomatoes_on_the_vine_d_vines/p/1564405684704300013#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/tomatoes_hot_house/p/12571#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/organic_grape_tomatoes/p/6830116#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/signature_brand_organics_grape_tomatoes_organic/p/23476#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/real_grape_tomatoes/p/2456990#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/organic_grape_tomatoes/p/8036367#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/sweet_pops_red_chry_snacking_tomato/p/1564405684705309980#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/redsun_tomatoes_cocktail/p/645689#!/?department_id=22508184
Heirloom Tomatoes,3.99,3.99,1.0,$3.99/lb,,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/heirloom_tomatoes/p/12412#!/?department_id=22508184
Sorry!,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of Stock,Out of stock,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/heritage_tomatoes/p/1564405684712593332#!/?department_id=22508184
Tomatillos,1.99,1.99,1.0,$1.99/lb,,,,900 South Locust Street,IA,Glenwood,51534,41.0391826,-95.7465211,Russ Market ,2023-07-10,https://www.russmarket.com/shop/produce/fresh_vegetables/tomatoes/tomatillos/p/12573#!/?department_id=22508184
